04-26 15:44 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
04-26 15:45 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
04-26 15:45 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
04-26 15:45 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
04-26 15:45 travis_attack.data DEBUG    Total training epochs:4655
04-26 15:45 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 170, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 171, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 171, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 172, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 172, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 173, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 173, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 174, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 174, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 175, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 175, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 176, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 176, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 177, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 177, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 178, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 178, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 179, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 179, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 180, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 180, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 181, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 181, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 182, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 182, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 183, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 183, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 184, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 184, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 185, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 185, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 186, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 186, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 187, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 187, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 188, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 188, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 189, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:54 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 189, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 190, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 190, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 191, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 191, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 192, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 192, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 193, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 193, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 194, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 194, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 195, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 195, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 196, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 196, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 197, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 197, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 198, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 198, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 199, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 199, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 200, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 200, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 201, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 201, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 202, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 202, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 203, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 203, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 204, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 204, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 205, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 205, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 206, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 206, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 207, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 207, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 208, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 208, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 209, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 209, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 210, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 210, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 211, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 211, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 212, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:55 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 212, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 213, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 213, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 214, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 214, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 215, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 215, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 216, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 216, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 217, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 217, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 218, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 218, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 219, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 219, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 220, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 220, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 221, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 221, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 222, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 222, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 223, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 223, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 224, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 224, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 225, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 225, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 226, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 226, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 227, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 227, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 228, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 228, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 229, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 229, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 230, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 230, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 231, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 231, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 232, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 232, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 233, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 233, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:56 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 234, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 234, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 235, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 235, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 236, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 236, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 237, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 237, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 238, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 238, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 239, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 239, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 240, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 240, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 241, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 241, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 242, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 242, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 243, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 243, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 244, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 244, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 245, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 245, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 246, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 246, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 247, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 247, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 248, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 248, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 249, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 249, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 250, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 250, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 251, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 251, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 252, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 252, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 253, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 253, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 254, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 254, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 255, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 255, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:57 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 256, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 256, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 257, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 257, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 258, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 258, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 259, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 259, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 260, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 260, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 261, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 261, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 262, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 262, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 263, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 263, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 264, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 264, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 265, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 265, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 266, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 266, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 267, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 267, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 268, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 268, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
