05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 348
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 348, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 348, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 349
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 349, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 349, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 350
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 350, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 350, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 351
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 351, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 351, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 352
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 352, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 352, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 353
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 353, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 353, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 354
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 354, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 354, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 355
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 355, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 355, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:45 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:45 travis_attack.trainer DEBUG    Elements in data_d[train]: 356
05-04 19:45 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 356, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 356, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 357
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 357, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 357, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 358
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 358, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 358, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 359
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 359, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 359, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 360
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 360, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 360, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 361
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 361, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 361, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 362
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 362, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 362, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 363
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 363, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 363, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 364
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 364, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 364, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 365
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 365, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 365, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 366
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 366, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 366, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 367
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 367, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 367, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 368
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 368, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 368, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 369
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 369, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 369, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 370
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 370, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 370, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 371
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 371, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 371, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 372
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 372, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 372, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 373
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 373, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 373, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 374
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 374, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 374, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 375
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 375, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 375, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 376
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 376, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 376, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 377
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 377, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 377, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 378
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 378, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 378, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 379
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 379, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 379, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 380
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 380, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 380, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 381
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 381, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 381, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 382
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 382, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 382, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 383
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 383, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 383, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 384
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 384, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 384, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 385
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 385, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 385, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 386
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 386, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 386, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 387
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 387, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 387, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 388
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 388, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 388, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 389
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 389, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 389, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 390
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 390, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 390, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 391
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 391, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 391, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 392
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 392, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 392, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 393
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 393, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 393, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 394
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 394, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 394, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 395
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 395, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 395, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 396
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 396, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 396, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 397
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 397, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 397, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 398
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 398, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 398, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 399
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 399, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 399, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 400
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 400, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 400, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 401
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 401, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 401, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 402
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 402, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 402, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 403
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 403, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 403, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 404
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 404, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 404, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:46 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:46 travis_attack.trainer DEBUG    Elements in data_d[train]: 405
05-04 19:46 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 405, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 405, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 406
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 406, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 406, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 407
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 407, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 407, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 408
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 408, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 408, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 409
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 409, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 409, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 410
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 410, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 410, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 19:47 travis_attack.trainer DEBUG    Elements in data_d[train]: 411
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 411, GPU memory usage after loading data:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 411, GPU memory usage after loss_fn pass:  60.4% (14834 out of 24576)
05-04 19:47 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
