05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 763, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 763, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 764, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 764, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 765, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 765, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 766, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 766, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 767, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 767, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 768, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 768, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:19 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 769, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 769, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 770, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 770, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 771, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 771, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 772, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 772, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 773, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 773, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 774, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 774, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 775, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 775, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 776, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 776, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 777, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 777, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 778, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 778, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 779, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 779, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 780, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 780, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 781, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 781, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 782, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 782, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 783, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 783, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:20 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 784, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 784, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 785, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 785, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 786, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 786, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 787, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 787, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 788, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 788, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 789, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 789, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 790, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 790, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 791, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 791, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 792, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 792, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 793, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 793, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 794, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 794, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 795, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 795, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 796, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 796, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 797, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 797, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 798, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 798, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 799, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:21 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 799, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 800, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 800, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 801, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 801, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 802, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 802, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 803, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 803, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 804, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 804, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 805, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 805, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 806, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 806, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 807, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 807, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 808, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 808, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 809, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 809, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 810, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 810, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 811, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 811, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 812, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 812, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 813, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 813, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 814, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 814, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 815, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 815, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:22 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 816, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 816, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 817, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 817, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 818, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 818, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 819, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 819, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 820, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 820, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 821, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 821, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 822, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 822, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 823, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 823, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 824, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 824, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 825, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 825, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 826, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 826, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 827, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 827, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 828, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 828, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 829, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 829, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 830, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 830, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 831, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 831, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 832, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 832, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 833, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 833, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 834, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 834, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 835, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 835, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 836, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 836, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 837, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 837, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 838, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 838, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 839, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 839, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 840, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 840, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 841, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 841, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 842, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 842, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 843, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 843, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 844, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 844, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 845, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 845, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 846, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 846, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 847, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 847, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 848, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 848, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 849, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 849, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 850, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 850, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 851, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 851, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 852, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 852, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 853, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 853, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 854, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 854, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 855, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 855, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 856, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 856, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 857, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 857, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 858, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 858, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 859, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 859, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 860, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 860, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 861, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
