05-11 03:00 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-11 03:01 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-11 03:02 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-11 03:02 travis_attack.data DEBUG    Total training epochs:4650
05-11 03:02 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 12, 'test': 7, 'valid': 15, 'train_eval': 28}
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 156, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 156, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 157, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 157, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 158, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 158, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 159, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 159, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 160, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 160, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 161, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 161, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 162, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 162, GPU memory usage after backwards pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 163, GPU memory usage after forward pass:  45.1% (11093 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 163, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 164, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 164, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 165, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 165, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:38 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 166, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 166, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 167, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 167, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 168, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 168, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 169, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 169, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 170, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 170, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 171, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 171, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 172, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 172, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 173, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 173, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 174, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 174, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 175, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 175, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 176, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 176, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 177, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 177, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 178, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 178, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 179, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 179, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 180, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 180, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 181, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 181, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 182, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 182, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 183, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 183, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 184, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 184, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 185, GPU memory usage after forward pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    TRAIN, epoch 10, batch 185, GPU memory usage after backwards pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 0
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 0, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 0, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 1
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 1, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 1, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 2
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 2, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 2, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 3
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 3, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 3, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 4
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 4, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 4, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 5
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 5, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 5, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 6
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 6, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 6, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 7
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 7, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 7, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 8
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 8, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 8, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 9
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 9, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 9, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 10
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 10, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 10, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 11
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 11, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 11, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 12
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 12, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 12, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:39 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:39 travis_attack.trainer DEBUG    Elements in data_d[train]: 13
05-11 04:39 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 13, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 13, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 14
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 14, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 14, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 15
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 15, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 15, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 16
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 16, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 16, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 17
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 17, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 17, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 18
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 18, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 18, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 19
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 19, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 19, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 20
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 20, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 20, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 21
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 21, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 21, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 22
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 22, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 22, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 23
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 23, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 23, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 24
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 24, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 24, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 25
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 25, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 25, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 26
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 26, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 26, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 27
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 27, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 27, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 28
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 28, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 28, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 29
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 29, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 29, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 30
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 30, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 30, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 31
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 31, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 31, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 32
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 32, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 32, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 33
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 33, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 33, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 34
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 34, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 34, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 35
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 35, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 35, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 36
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 36, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 36, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 37
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 37, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 37, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 38
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 38, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 38, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 39
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 39, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 39, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 40
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 40, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 40, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 41
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 41, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 41, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 42
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 42, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 42, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:40 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:40 travis_attack.trainer DEBUG    Elements in data_d[train]: 43
05-11 04:40 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 43, GPU memory usage after loading data:  45.2% (11117 out of 24576)
05-11 04:41 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 43, GPU memory usage after loss_fn pass:  45.2% (11117 out of 24576)
05-11 04:41 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 04:41 travis_attack.trainer DEBUG    Elements in data_d[train]: 44
05-11 04:41 travis_attack.trainer DEBUG    EVAL, epoch 10, batch 44, GPU memory usage after loading data:  45.2% (11117 out of 24576)
