05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 519, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 519, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 520, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 520, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 521, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 521, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 522, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 522, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 523, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 523, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 524, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 524, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 525, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 525, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 526, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 526, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 527, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 527, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 528, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 528, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 529, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 529, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 530, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 530, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 531, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 531, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 532, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 532, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 533, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 533, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 534, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 534, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 535, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 535, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:30 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 536, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 536, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 537, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 537, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 538, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 538, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 539, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 539, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 540, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 540, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 541, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 541, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 542, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 542, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 543, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 543, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 544, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 544, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 545, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 545, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 546, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 546, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 547, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 547, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 548, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 548, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 549, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 549, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 550, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 550, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 551, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 551, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 552, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 552, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 553, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 553, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 554, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 554, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 555, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 555, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 556, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 556, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 557, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 557, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 558, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 558, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 559, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 559, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 560, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 560, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 561, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 561, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 562, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 562, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 563, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:31 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 563, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 564, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 564, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 565, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 565, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 566, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 566, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 567, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 567, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 568, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 568, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 569, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 569, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 570, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 570, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 571, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 571, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 572, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 572, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 573, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 573, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 574, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 574, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 575, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 575, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 576, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 576, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 577, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 577, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 578, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 578, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 579, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 579, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 580, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 580, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 581, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 581, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 582, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 582, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 583, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 583, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 584, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 584, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 585, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 585, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 586, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 586, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 587, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 587, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 588, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 588, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 589, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 589, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 590, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 590, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:32 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 591, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 591, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 592, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 592, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 593, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 593, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 594, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 594, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 595, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 595, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 596, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 596, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 597, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 597, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 598, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 598, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 599, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 599, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 600, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 600, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 601, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 601, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 602, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 602, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 603, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 603, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 604, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 604, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 605, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 605, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 606, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 606, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 607, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 607, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 608, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 608, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 609, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 609, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 610, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 610, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 611, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 611, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 612, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 612, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 613, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 613, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 614, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 614, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 615, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 615, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 616, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 616, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:33 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 617, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
